,,Stuffed Animal,,,,Small,,Medium,,Large,,All,
4/26/2019,11:31:15 AM,1,0,0,0,0,0,0,0,0,0,0,0
4/26/2019,11:35:11 AM,0,1,0,0,0,0,0,0,1,1,0,0
4/26/2019,11:47:33 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/26/2019,12:05:51 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/26/2019,1:10:54 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/26/2019,2:13:18 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/26/2019,2:29:34 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/26/2019,2:59:04 PM,0,1,0,0,0,0,0,0,0,1,0,1
4/26/2019,3:02:43 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/26/2019,3:03:01 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/26/2019,3:03:55 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/26/2019,3:21:09 PM,0,0,1,0,0,1,0,0,0,0,1,0
4/26/2019,3:52:40 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/26/2019,4:21:03 PM,0,0,0,1,0,0,0,0,0,0,0,0
4/26/2019,5:34:45 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/26/2019,6:02:34 PM,1,0,0,0,0,0,0,1,0,0,0,1
4/26/2019,6:07:10 PM,0,0,0,1,0,0,0,0,0,0,0,1
4/26/2019,6:51:25 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/26/2019,7:12:36 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/26/2019,8:56:36 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/27/2019,8:04:06 AM,0,0,0,1,0,0,1,1,0,0,0,0
4/27/2019,8:56:45 AM,0,1,0,0,0,0,0,0,0,1,0,0
4/27/2019,9:23:03 AM,1,0,0,0,0,0,0,0,0,0,0,0
4/27/2019,10:17:00 AM,0,0,0,1,0,0,0,1,0,0,0,1
4/27/2019,10:22:29 AM,0,0,0,1,0,0,0,0,0,0,0,0
4/27/2019,10:32:01 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/27/2019,10:49:08 AM,0,1,0,0,0,0,0,0,1,0,0,0
4/27/2019,11:01:51 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/27/2019,11:06:15 AM,1,0,0,0,0,0,1,0,0,0,1,1
4/27/2019,11:08:57 AM,1,0,0,0,0,0,1,0,0,0,0,0
4/27/2019,11:11:48 AM,1,0,0,0,0,0,0,0,0,0,0,0
4/27/2019,11:56:07 AM,0,0,1,0,0,0,0,0,0,0,0,0
4/27/2019,12:01:14 PM,0,0,1,0,0,1,0,0,0,0,0,1
4/27/2019,12:05:42 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/27/2019,12:13:27 PM,1,0,0,0,0,0,0,1,0,0,1,0
4/27/2019,12:20:49 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/27/2019,12:27:08 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/27/2019,12:34:13 PM,0,1,0,0,0,0,0,0,1,0,0,0
4/27/2019,12:35:48 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/27/2019,12:46:09 PM,0,1,0,0,0,0,0,0,0,1,0,0
4/27/2019,12:54:25 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/27/2019,1:11:45 PM,0,0,1,0,0,1,0,0,0,0,0,0
4/27/2019,1:12:54 PM,0,0,0,1,0,0,1,1,0,0,0,0
4/27/2019,1:28:39 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/27/2019,1:46:47 PM,1,0,0,0,0,0,0,1,0,0,1,0
4/27/2019,2:09:55 PM,0,0,0,1,0,0,1,1,0,0,0,1
4/27/2019,2:25:17 PM,1,0,0,0,0,0,1,1,0,0,0,0
4/27/2019,2:31:22 PM,0,1,0,0,0,0,0,0,1,1,0,0
4/27/2019,2:39:16 PM,0,1,0,0,0,0,0,0,0,1,0,0
4/27/2019,2:42:49 PM,0,0,1,0,0,0,0,0,0,0,0,1
4/27/2019,2:45:39 PM,0,1,0,0,0,0,0,0,1,0,0,1
4/27/2019,2:54:32 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/27/2019,3:14:08 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/27/2019,3:49:43 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/27/2019,4:22:25 PM,0,0,1,0,1,0,0,0,0,0,0,1
4/27/2019,4:45:30 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/27/2019,4:55:03 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/27/2019,5:08:50 PM,1,0,0,0,0,0,0,1,0,0,0,0
4/27/2019,5:12:40 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/28/2019,7:32:27 AM,0,1,0,0,0,0,0,0,0,0,0,0
4/28/2019,8:34:27 AM,0,1,0,0,0,0,0,0,0,0,0,1
4/28/2019,8:57:19 AM,0,1,0,0,0,0,0,0,0,0,0,0
4/28/2019,9:13:13 AM,0,0,0,1,0,0,0,1,0,0,0,0
4/28/2019,9:15:24 AM,1,0,0,0,0,0,1,1,0,0,0,1
4/28/2019,9:44:40 AM,0,1,0,0,0,0,0,0,1,0,0,0
4/28/2019,10:23:28 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/28/2019,10:46:50 AM,0,0,0,1,0,0,0,1,0,0,1,0
4/28/2019,10:59:13 AM,1,0,0,0,0,0,0,0,0,0,0,0
4/28/2019,11:05:54 AM,0,0,1,0,0,0,0,0,0,0,0,1
4/28/2019,11:09:08 AM,0,1,0,0,0,0,0,0,0,0,0,0
4/28/2019,11:16:20 AM,0,0,1,0,0,1,0,0,0,0,0,0
4/28/2019,11:19:08 AM,1,0,0,0,0,0,0,1,0,0,0,0
4/28/2019,11:36:17 AM,1,0,0,0,0,0,0,0,0,0,0,1
4/28/2019,11:41:49 AM,0,0,0,1,0,0,0,1,0,0,0,0
4/28/2019,12:03:12 PM,0,0,0,1,0,0,0,1,0,0,0,0
4/28/2019,12:09:19 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/28/2019,12:41:07 PM,0,0,0,1,0,0,1,0,0,0,1,0
4/28/2019,12:57:38 PM,0,1,0,0,0,0,0,0,0,1,0,0
4/28/2019,1:01:15 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/28/2019,1:05:24 PM,0,0,0,1,0,0,0,1,0,0,0,1
4/28/2019,1:30:34 PM,0,0,1,0,1,1,0,0,0,0,0,0
4/28/2019,1:37:37 PM,1,0,0,0,0,0,1,1,0,0,1,0
4/28/2019,1:48:00 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/28/2019,1:57:37 PM,0,1,0,0,0,0,0,0,0,1,0,0
4/28/2019,2:18:49 PM,1,0,0,0,0,0,1,0,0,0,0,0
4/28/2019,2:56:12 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/28/2019,2:58:21 PM,0,0,0,1,0,0,1,0,0,0,0,0
4/28/2019,3:02:27 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/28/2019,3:30:45 PM,1,0,0,0,0,0,0,0,0,0,0,0
4/28/2019,3:33:46 PM,0,0,0,1,0,0,0,0,0,0,0,1
4/28/2019,5:00:32 PM,0,0,0,1,0,0,0,1,0,0,0,1
4/28/2019,5:19:22 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/28/2019,5:26:52 PM,0,0,1,0,0,0,0,0,0,0,0,0
4/28/2019,5:39:57 PM,0,0,1,0,1,0,0,0,0,0,0,0
4/28/2019,6:04:35 PM,0,0,1,0,1,1,0,0,0,0,1,0
4/28/2019,6:22:20 PM,0,1,0,0,0,0,0,0,1,0,0,0
4/28/2019,7:44:55 PM,0,0,1,0,1,0,0,0,0,0,0,0
